> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).
Thu, 2023-11-02, 22:01:55 13[ASN3]  272: 47 99 AE 9B 69 F8 36 EC 49 FC 29 82 BC E0 9E 3D  G...i.6.I.)....=
Thu, 2023-11-02, 22:01:55 13[ASN3]  288: 79 5D EA FB 7F 8B EB E1 3D 7E 61 97 79 15 73 BD  y]......=~a.y.s.
Thu, 2023-11-02, 22:01:55 13[ASN3]  304: AE 94 7D E3 C0 9D 9D EF 20 11 DE 78 2E F1 7E 7C  ..}..... ..x..~|
Thu, 2023-11-02, 22:01:55 13[ASN3]  320: 20 29 F6 4E E5 3E 97 D7 9B C9 F4 13 A3 B3 43 42   ).N.>........CB
Thu, 2023-11-02, 22:01:55 13[ASN3]  336: 85 26 72 CC 92 6F 88 DE F9 5E 09 F1 98 F2 5A 7F  .&r..o...^....Z.
Thu, 2023-11-02, 22:01:55 13[ASN3]  352: 36 28 F3 E1 52 F7 AF EA 69 0D 46 40 BD 1E B2 85  6(..R...i.F@....
Thu, 2023-11-02, 22:01:55 13[ASN3]  368: 67 D4 80 A0 65 3D 12 5C 11 54 46 73 0F 8E 5D 61  g...e=.\.TFs..]a
Thu, 2023-11-02, 22:01:55 13[ASN3]  384: CA 8F 37 9A D0 F1 95 DF 47 0D 78 88 82 CC 23 D7  ..7.....G.x...#.
Thu, 2023-11-02, 22:01:55 13[ASN3]  400: F6 20 C3 FC 69 3F 0B 50 C3 16 44 05 8E 0C 9E 3E  . ..i?.P..D....>
Thu, 2023-11-02, 22:01:55 13[ASN3]  416: 3A 63 D5 CF F9 7A AC 6B DF A4 16 F7 54 0C D6 F1  :c...z.k....T...
Thu, 2023-11-02, 22:01:55 13[ASN3]  432: 2E BC 8D D1 38 67 29 FB 61 6C CD 69 BE D1 E2 DE  ....8g).al.i....
Thu, 2023-11-02, 22:01:55 13[ASN3]  448: 64 7E 3C 13 40 CE 24 0B 4F BB D9 8D 4C 6D 71 D8  d~<.@.$.O...Lmq.
Thu, 2023-11-02, 22:01:55 13[ASN3]  464: 6F 2E 6D 3D 6B 8A 8E FE 71 DF D7 35 29 2A A3 C0  o.m=k...q..5)*..
Thu, 2023-11-02, 22:01:55 13[ASN3]  480: FA 19 5A 4C 82 11 DD A6 95 9F 5A 53 3C 64 B5 FF  ..ZL......ZS<d..
Thu, 2023-11-02, 22:01:55 13[ASN3]  496: 44 00 39 A3 BC 0B 8E FC E3 41 BE B0 94 98 57 00  D.9......A....W.
Thu, 2023-11-02, 22:01:55 13[ASN3]  512: 83                                               .
Thu, 2023-11-02, 22:01:55 13[ASN2] L1 - publicExponent:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 3 bytes @ 0x7fb56c002791
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 01 00 01                                         ...
Thu, 2023-11-02, 22:01:55 13[LIB2] builder L4 CRED_PUBLIC_KEY - RSA of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 13[LIB2] builder L4 CRED_PUBLIC_KEY - RSA of plugin 'pgp'
Thu, 2023-11-02, 22:01:55 13[LIB2] builder L4 CRED_PUBLIC_KEY - RSA of plugin 'dnskey'
Thu, 2023-11-02, 22:01:55 13[LIB2] builder L4 CRED_PUBLIC_KEY - RSA of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 13[ASN2] -- < --
Thu, 2023-11-02, 22:01:55 13[ASN2] -- < --
Thu, 2023-11-02, 22:01:55 13[ASN2] L2 - optional extensions:
Thu, 2023-11-02, 22:01:55 13[ASN2] L3 - extensions:
Thu, 2023-11-02, 22:01:55 13[ASN2] L4 - extension:
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnID:
Thu, 2023-11-02, 22:01:55 13[ASN2]   'basicConstraints'
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - critical:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 1 bytes @ 0x7fb56c0027a1
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: FF                                               .
Thu, 2023-11-02, 22:01:55 13[ASN2]   TRUE
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnValue:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 5 bytes @ 0x7fb56c0027a4
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 30 03 01 01 FF                                   0....
Thu, 2023-11-02, 22:01:55 13[ASN2] L6 - basicConstraints:
Thu, 2023-11-02, 22:01:55 13[ASN2] L7 - CA:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 1 bytes @ 0x7fb56c0027a8
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: FF                                               .
Thu, 2023-11-02, 22:01:55 13[ASN2]   TRUE
Thu, 2023-11-02, 22:01:55 13[ASN2] L4 - extension:
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnID:
Thu, 2023-11-02, 22:01:55 13[ASN2]   'keyUsage'
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - critical:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 1 bytes @ 0x7fb56c0027b2
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: FF                                               .
Thu, 2023-11-02, 22:01:55 13[ASN2]   TRUE
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnValue:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 4 bytes @ 0x7fb56c0027b5
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 03 02 01 06                                      ....
Thu, 2023-11-02, 22:01:55 13[ASN2] L4 - extension:
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnID:
Thu, 2023-11-02, 22:01:55 13[ASN2]   'subjectKeyIdentifier'
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - critical:
Thu, 2023-11-02, 22:01:55 13[ASN2]   FALSE
Thu, 2023-11-02, 22:01:55 13[ASN2] L5 - extnValue:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 22 bytes @ 0x7fb56c0027c2
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 04 14 F9 4D 62 83 72 90 21 F4 47 39 C4 B0 8D DC  ...Mb.r.!.G9....
Thu, 2023-11-02, 22:01:55 13[ASN3]   16: 41 B0 79 40 C3 EA                                A.y@..
Thu, 2023-11-02, 22:01:55 13[ASN2] L6 - keyIdentifier:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 20 bytes @ 0x7fb56c0027c4
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: F9 4D 62 83 72 90 21 F4 47 39 C4 B0 8D DC 41 B0  .Mb.r.!.G9....A.
Thu, 2023-11-02, 22:01:55 13[ASN3]   16: 79 40 C3 EA                                      y@..
Thu, 2023-11-02, 22:01:55 13[ASN2] L1 - signatureAlgorithm:
Thu, 2023-11-02, 22:01:55 13[ASN2] L2 - algorithmIdentifier:
Thu, 2023-11-02, 22:01:55 13[ASN2] L3 - algorithm:
Thu, 2023-11-02, 22:01:55 13[ASN2]   'sha384WithRSAEncryption'
Thu, 2023-11-02, 22:01:55 13[ASN2] L3 - parameters:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 2 bytes @ 0x7fb56c0027e5
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 05 00                                            ..
Thu, 2023-11-02, 22:01:55 13[ASN2] L1 - signatureValue:
Thu, 2023-11-02, 22:01:55 13[ASN3] => 513 bytes @ 0x7fb56c0027eb
Thu, 2023-11-02, 22:01:55 13[ASN3]    0: 00 5A 8D EE 7E 95 C9 0B 1A 8B 78 8B 6E A9 59 25  .Z..~.....x.n.Y%
Thu, 2023-11-02, 22:01:55 13[ASN3]   16: 96 3B 06 E1 FB 0D A1 32 F8 B3 DE B3 35 CA 58 4E  .;.....2....5.XN
Thu, 2023-11-02, 22:01:55 13[ASN3]   32: A9 75 D8 D9 F9 C9 95 F1 C9 D7 BA FB 38 4A DF 19  .u..........8J..
Thu, 2023-11-02, 22:01:55 13[ASN3]   48: 98 2D 23 11 19 AA 7A 4B 98 2C CB AA 48 A0 FC 2D  .-#...zK.,..H..-
Thu, 2023-11-02, 22:01:55 13[ASN3]   64: 56 10 63 EA 97 9E 57 0C E4 8D A1 8C C7 DA 4F EE  V.c...W.......O.
Thu, 2023-11-02, 22:01:55 13[ASN3]   80: A8 96 9C 78 C4 4B E0 93 8A AC 3D 66 9D 2B 07 5A  ...x.K....=f.+.Z
Thu, 2023-11-02, 22:01:55 13[ASN3]   96: 27 9A BF 18 FD CC 99 A2 BF 8D 8D 0F DC DB F2 4F  '..............O
Thu, 2023-11-02, 22:01:55 13[ASN3]  112: C9 DD 18 8C DF 43 41 07 84 DD EC B7 F8 AE 98 AE  .....CA.........
Thu, 2023-11-02, 22:01:55 13[ASN3]  128: 9A 93 49 D6 F1 7B 3C 49 6C 2D 41 D6 57 77 A6 2E  ..I..{<Il-A.Ww..
Thu, 2023-11-02, 22:01:55 13[ASN3]  144: 23 9A DC 84 E0 A5 CA 5D 24 F2 61 13 0D 26 C3 14  #......]$.a..&..
Thu, 2023-11-02, 22:01:55 13[ASN3]  160: 70 3D B9 C3 00 61 89 EF 3E 76 5C 53 12 6A 0C 60  p=...a..>v\S.j.`
Thu, 2023-11-02, 22:01:55 13[ASN3]  176: 66 B6 76 13 C5 55 50 35 C1 20 CD B3 8C 07 92 79  f.v..UP5. .....y
Thu, 2023-11-02, 22:01:55 13[ASN3]  192: FB 5F DD 3E 52 F0 43 FB 77 BF 01 11 8F 30 04 5D  ._.>R.C.w....0.]
Thu, 2023-11-02, 22:01:55 13[ASN3]  208: 72 4D C5 83 37 9A 22 44 9E 2D 34 B6 72 D0 03 8B  rM..7."D.-4.r...
Thu, 2023-11-02, 22:01:55 13[ASN3]  224: 10 A5 7F 5F 1B E8 68 6A 9F 27 75 1F FD 79 C0 6B  ..._..hj.'u..y.k
Thu, 2023-11-02, 22:01:55 13[ASN3]  240: 31 5B 98 33 97 AE 4C 76 EC 9E 9E 8D DD 32 DF 74  1[.3..Lv.....2.t
Thu, 2023-11-02, 22:01:55 13[ASN3]  256: C2 F3 78 26 94 CC CC FC C0 24 D2 F6 AC 82 E3 BD  ..x&.....$......
Thu, 2023-11-02, 22:01:55 13[ASN3]  272: FE AC 3B 80 DE E9 80 3B 75 B6 5A D6 0D 35 F8 19  ..;....;u.Z..5..
Thu, 2023-11-02, 22:01:55 13[ASN3]  288: C0 22 E5 9F 7B D2 F0 C3 6C F4 93 43 BE A3 F3 59  ."..{...l..C...Y
Thu, 2023-11-02, 22:01:55 13[ASN3]  304: 03 27 41 30 AE C5 01 9E 88 DC 7C CA CC 35 90 26  .'A0......|..5.&
Thu, 2023-11-02, 22:01:55 13[ASN3]  320: 56 D3 46 6F 50 AD 2D 46 9F 8E 8B 4B BC 70 C3 35  V.FoP.-F...K.p.5
Thu, 2023-11-02, 22:01:55 13[ASN3]  336: B0 28 59 C1 79 BD B6 7D E4 61 FB 9A 19 0D B2 CF  .(Y.y..}.a......
Thu, 2023-11-02, 22:01:55 13[ASN3]  352: D0 02 A4 40 06 CC FE 0A 66 4B 05 A5 2F DD C7 CC  ...@....fK../...
Thu, 2023-11-02, 22:01:55 13[ASN3]  368: 1C D3 57 C8 AA B7 2B 05 AB 80 25 84 0B 17 47 31  ..W...+...%...G1
Thu, 2023-11-02, 22:01:55 13[ASN3]  384: D2 C5 55 22 98 BC 48 08 D3 DA 65 9B 17 7C 88 A6  ..U"..H...e..|..
Thu, 2023-11-02, 22:01:55 13[ASN3]  400: 78 60 B8 A0 0B 47 4B CD 3D D9 EE 80 37 CE 17 6A  x`...GK.=...7..j
Thu, 2023-11-02, 22:01:55 13[ASN3]  416: F6 19 CB FC 31 42 16 5D 56 F2 E5 01 D3 D9 E4 A5  ....1B.]V.......
Thu, 2023-11-02, 22:01:55 13[ASN3]  432: D8 4C 77 80 87 47 21 61 93 79 B3 54 7D 5C 4F E2  .Lw..G!a.y.T}\O.
Thu, 2023-11-02, 22:01:55 13[ASN3]  448: F2 C1 2B BA 5B 40 D9 F8 3E EC EB 98 68 6E 19 03  ..+.[@..>...hn..
Thu, 2023-11-02, 22:01:55 13[ASN3]  464: 45 3C C2 93 65 E6 EA 06 E0 06 C9 20 C4 40 CB EA  E<..e...... .@..
Thu, 2023-11-02, 22:01:55 13[ASN3]  480: E6 71 86 7D 7E 54 F1 89 95 AD BC 92 3E 3D CF 61  .q.}~T......>=.a
Thu, 2023-11-02, 22:01:55 13[ASN3]  496: 47 4A 28 AE 8B 71 85 2F 12 78 98 E5 08 38 D0 71  GJ(..q./.x...8.q
Thu, 2023-11-02, 22:01:55 13[ASN3]  512: 07                                               .
Thu, 2023-11-02, 22:01:55 13[CFG1] loaded certificate 'C=CH, O=51EPD, CN=51EPD IPSecRoot CA'
Thu, 2023-11-02, 22:01:55 13[JOB3] removed fd 24[r] from watcher
Thu, 2023-11-02, 22:01:55 13[JOB3] adding fd 24[rw] to watcher
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher got notification, rebuilding
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r] 24[rw]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 8 fds
Thu, 2023-11-02, 22:01:55 02[JOB2] events on fds: 24[w]
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 7 fds
Thu, 2023-11-02, 22:01:55 16[JOB3] updated fd 24[rw] to 24[r] after callback
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher got notification, rebuilding
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r] 24[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 8 fds
Thu, 2023-11-02, 22:01:55 02[JOB2] events on fds: 24[r]
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 7 fds
Thu, 2023-11-02, 22:01:55 12[CFG2] vici client 1 requests: load-key
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs11'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'tpm'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pgp'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs8'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pem'
Thu, 2023-11-02, 22:01:55 12[ASN2]   file content is not binary ASN.1
Thu, 2023-11-02, 22:01:55 12[ASN2]   -----BEGIN RSA PRIVATE KEY-----
Thu, 2023-11-02, 22:01:55 12[ASN2]   -----END RSA PRIVATE KEY-----
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'pkcs11'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'tpm'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 12[ASN2] L0 - RSAPrivateKey:
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - version:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 1 bytes @ 0x7fb57c0013c6
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - modulus:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 257 bytes @ 0x7fb57c0013cb
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00 D7 1D 1D FE 02 01 F4 02 30 D4 15 2B 0F C4 7A  .........0..+..z
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: C3 51 5F 05 11 54 68 D2 08 D2 3D 3D 9C 32 A7 66  .Q_..Th...==.2.f
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: 6C 1F C5 F1 DA DE 20 5F 81 42 C4 B8 D7 31 9F E6  l..... _.B...1..
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: 58 BC BC 24 E0 40 B3 62 1C 8A DC 23 00 4C 7D 0D  X..$.@.b...#.L}.
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: AE B3 45 B0 04 C9 86 D2 30 34 E3 CA E2 FC 0F F8  ..E.....04......
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 7E 2B 48 6A 47 07 C4 8E F1 D4 BD 17 E2 DE 49 ED  ~+HjG.........I.
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: DD C5 94 FD E8 2C 83 6A 00 3D AE EC 2B 49 C0 0A  .....,.j.=..+I..
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: C0 15 42 3B 40 B5 C6 09 1E 5D 3B 61 E8 FB 1A E0  ..B;@....];a....
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: 13 22 CB EB 54 72 11 13 75 17 84 FB 9D BA 51 11  ."..Tr..u.....Q.
Thu, 2023-11-02, 22:01:55 12[ASN4]  144: 4B CB 43 69 83 D1 06 31 62 1A 4B DC 82 0A 60 76  K.Ci...1b.K...`v
Thu, 2023-11-02, 22:01:55 12[ASN4]  160: 4B 3E E7 C1 B8 DE 3E 3B 29 4D AB E4 9A 1A C1 02  K>....>;)M......
Thu, 2023-11-02, 22:01:55 12[ASN4]  176: B9 BA ED FD F5 74 C3 EC 46 2C 66 BD 3A C6 4D 83  .....t..F,f.:.M.
Thu, 2023-11-02, 22:01:55 12[ASN4]  192: 7F 16 3C 0E 34 95 CB C6 41 D0 2F 07 DE 51 EF 56  ..<.4...A./..Q.V
Thu, 2023-11-02, 22:01:55 12[ASN4]  208: 4E 32 35 97 99 6E 7E 42 A6 A5 CA 14 75 E5 CA 23  N25..n~B....u..#
Thu, 2023-11-02, 22:01:55 12[ASN4]  224: 06 E4 D3 A9 F7 A7 C2 93 4B 93 EF 1E 37 43 DA 38  ........K...7C.8
Thu, 2023-11-02, 22:01:55 12[ASN4]  240: 34 CF BB CF CC 4E 00 D0 CC AF 02 5F 8E C9 C9 BE  4....N....._....
Thu, 2023-11-02, 22:01:55 12[ASN4]  256: EB                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - publicExponent:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 3 bytes @ 0x7fb57c0014ce
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 01 00 01                                         ...
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - privateExponent:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 256 bytes @ 0x7fb57c0014d5
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 5F CD F4 01 A0 DB 45 D5 83 F1 B0 CB D0 E5 EC D6  _.....E.........
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: F8 72 9D 4B 2E 90 D0 9A 65 28 29 3C 5B C2 FA 76  .r.K....e()<[..v
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: C5 5F DF 6B 5E EA 84 1E 89 A2 1B C0 9B B5 5F 5D  ._.k^........._]
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: BE 10 FD 4B 73 05 71 78 CC CF 66 37 47 D9 9A 32  ...Ks.qx..f7G..2
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: 68 5D 6D 1B 74 B5 BA FF 05 4F 3E 99 01 32 0B B6  h]m.t....O>..2..
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 05 88 E6 EC 63 A5 43 14 A9 6E DE 28 88 5F DC B4  ....c.C..n.(._..
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: 9C BE D2 A6 88 CC AE 75 15 03 C6 E3 30 A1 7B 28  .......u....0.{(
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: 39 4F 9A 1C 23 D8 E3 4E C6 AF 1F D8 27 9D BC 95  9O..#..N....'...
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: 78 2E 2E 65 8F E8 74 6C C0 BD A6 C2 37 0D 04 4C  x..e..tl....7..L
Thu, 2023-11-02, 22:01:55 12[ASN4]  144: 2A 7E 50 41 3F 71 02 69 F4 C4 9D 9B 90 72 09 36  *~PA?q.i.....r.6
Thu, 2023-11-02, 22:01:55 12[ASN4]  160: B1 7D CB 50 91 72 2E F1 A7 28 F2 B3 5E BD 0B 09  .}.P.r...(..^...
Thu, 2023-11-02, 22:01:55 12[ASN4]  176: 3F AC 38 7F 03 E8 3E 1C ED 7C 35 2A 5A 70 83 30  ?.8...>..|5*Zp.0
Thu, 2023-11-02, 22:01:55 12[ASN4]  192: 91 D5 E6 1F D8 FE CA EE 64 DA D4 77 83 21 6C 5F  ........d..w.!l_
Thu, 2023-11-02, 22:01:55 12[ASN4]  208: FD 4A 2A C8 66 4D 1D CB B8 70 5F 02 00 FE 5C 93  .J*.fM...p_...\.
Thu, 2023-11-02, 22:01:55 12[ASN4]  224: 4D 08 2C 4B 74 09 B1 8A B9 86 5C 34 90 1C DA 7E  M.,Kt.....\4...~
Thu, 2023-11-02, 22:01:55 12[ASN4]  240: 93 90 15 2A 6B E9 41 29 D4 36 A2 7B 12 6B 11 E1  ...*k.A).6.{.k..
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - prime1:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 129 bytes @ 0x7fb57c0015d8
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00 EA F5 19 D2 0B 57 D9 73 F6 16 DD C1 3C 8D 2E  ......W.s....<..
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: 37 BF 3A 44 EE 35 20 C3 D8 F3 D9 1D CD 53 4D 99  7.:D.5 ......SM.
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: 50 1C 71 97 18 62 DE CD 5C 91 46 A7 93 80 83 E1  P.q..b..\.F.....
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: C2 6F C7 0F B8 18 E8 8C B7 2D DF 35 27 56 82 BB  .o.......-.5'V..
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: 03 EF 2D 60 05 2E 93 6B 04 DC B2 E0 C5 31 3E 96  ..-`...k.....1>.
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 80 52 B7 03 B8 F5 83 5C 15 00 07 F7 FF 6F 60 67  .R.....\.....o`g
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: 65 0E B0 09 2F 36 6B A0 2B 88 F7 8C 66 FD 04 B8  e.../6k.+...f...
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: FA 89 FF B2 1A F3 C8 FF C2 F8 6D 45 A7 A1 46 46  ..........mE..FF
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: 8F                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - prime2:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 129 bytes @ 0x7fb57c00165c
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00 EA 61 0E BB 37 22 28 19 FE 80 66 34 13 D2 4F  ..a..7"(...f4..O
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: D3 30 77 11 92 C5 19 4C 9A 1A 37 81 10 4C 71 53  .0w....L..7..LqS
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: B1 F6 88 93 F5 CC 01 16 68 DF 1A CF AB 68 CD A7  ........h....h..
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: A1 12 33 1A 58 79 70 36 5C 68 81 43 77 64 30 8B  ..3.Xyp6\h.Cwd0.
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: 5B 6D BA 4E 6D B7 DA 43 C1 D8 D8 A7 9F 13 E9 7B  [m.Nm..C.......{
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 8E 37 D0 75 E4 BE 41 6A 9D 19 99 E9 38 8A 8C 22  .7.u..Aj....8.."
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: B0 F1 70 33 D1 98 B1 4F 36 D1 E0 AE 2B 86 49 5A  ..p3...O6...+.IZ
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: 5C 48 E7 6F DE BD 81 69 3C 53 66 22 F9 76 B1 CF  \H.o...i<Sf".v..
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: E5                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - exponent1:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 129 bytes @ 0x7fb57c0016e0
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00 D7 8F DD 8B 9E CA 8F 7F DB 74 69 29 63 83 67  ..........ti)c.g
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: B6 CF A4 07 1F C0 F0 79 9E 6F 42 70 1C 33 E4 4A  .......y.oBp.3.J
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: D7 7B F1 1F 1D C9 7F FE 4B 82 21 9F 97 2D 5E 51  .{......K.!..-^Q
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: DF 10 AC 42 18 B6 09 8D 28 76 56 85 AE BC A9 1E  ...B....(vV.....
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: 29 62 E3 6F 67 F1 AE 60 8E 4A 69 76 DC 93 EC 87  )b.og..`.Jiv....
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 29 DE 39 78 99 D5 EE 19 AA 4E A8 00 F8 82 57 A1  ).9x.....N....W.
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: 24 CF 4F E4 6D 43 71 84 B6 CC 67 C9 91 A7 6B 10  $.O.mCq...g...k.
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: C7 13 9A DA ED ED 62 28 7C D9 6D 6F 6D 77 02 41  ......b(|.momw.A
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: B3                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - exponent2:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 129 bytes @ 0x7fb57c001764
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 00 90 FA A6 9D 21 F6 8B ED C0 62 F6 55 82 69 56  .....!....b.U.iV
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: 9D 61 5E 55 CD 7F 04 2E 41 28 B4 6A AE 85 4A 98  .a^U....A(.j..J.
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: A5 FD C4 F0 19 5C 2E D4 08 DC F0 FD C2 9E DA 8F  .....\..........
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: B5 6F C7 92 A5 65 C1 06 AF 54 A9 98 ED 12 59 80  .o...e...T....Y.
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: EA 76 4E 87 53 11 25 FF 41 BA 7C 11 FB B1 DA 7C  .vN.S.%.A.|....|
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: 66 35 9A 4A 42 CB 79 35 94 A6 10 71 96 5B 05 62  f5.JB.y5...q.[.b
